fixid,ggroupfirmid2
522,13
523,13
524,13
525,13
526,13
527,13
528,13
529,13
530,13
531,13
532,13
533,13
534,13
535,13
536,13
537,13
538,13
539,13
540,13
541,13
542,13
543,13
544,13
545,13
546,13
547,13
548,13
549,13
550,13
551,13
552,13
553,13
554,13
555,13
556,13
557,13
558,13
559,13
560,13
561,13
562,13
563,13
564,13
565,13
566,13
567,13
568,13
569,13
570,13
571,13
572,13
573,13
574,13
575,13
576,13
577,13
578,13
579,13
580,13
581,13
582,13
583,13
584,13
585,13
586,13
587,13
588,13
589,13
590,13
591,13
592,13
593,13
594,13
595,13
596,13
597,13
598,13
599,13
600,13
601,13
602,13
603,13
604,13
605,13
606,13
607,13
608,13
609,13
610,13
611,13
612,13
613,13
614,13
615,13
616,13
617,13
618,13
619,13
620,13
621,13
622,13
623,13
624,13
625,13
626,2375
627,1348
628,2840
629,127
630,127
631,127
632,127
633,127
634,127
635,127
636,127
637,127
638,127
639,127
640,127
641,127
642,127
643,127
644,127
645,127
646,127
647,127
648,127
649,127
650,127
651,127
652,127
653,127
654,127
655,127
656,127
657,127
658,127
659,127
660,127
661,127
662,127
663,127
664,127
665,127
666,127
667,127
668,127
669,127
670,127
671,127
672,127
673,127
674,127
675,127
676,127
677,127
678,127
679,127
680,127
681,127
682,127
683,127
684,127
685,127
686,127
687,127
688,127
689,127
690,127
691,127
692,127
693,127
694,127
695,127
696,127
697,127
698,127
699,127
700,127
701,127
702,127
703,127
704,127
705,127
706,127
707,127
708,127
709,127
710,127
711,127
712,127
713,127
714,127
715,127
716,127
717,127
718,127
719,127
720,127
721,127
722,127
723,127
724,127
725,127
726,127
727,127
728,127
729,127
730,127
731,127
732,127
733,127
734,127
735,127
736,127
737,127
738,127
739,127
740,127
741,127
742,127
743,127
744,127
745,127
746,127
747,127
748,127
749,127
750,127
751,127
752,127
753,127
754,127
755,127
756,127
757,127
758,127
759,127
760,127
761,127
762,127
763,127
764,127
765,127
766,127
767,127
768,127
769,127
770,127
771,127
772,127
773,127
774,127
775,127
776,127
777,127
778,127
779,127
780,127
781,127
782,127
783,127
784,127
785,127
786,127
787,127
788,127
789,127
790,127
791,127
792,127
793,127
794,127
795,127
796,127
797,127
798,127
799,127
800,127
801,127
802,127
803,127
804,127
805,127
806,127
807,127
808,127
809,127
810,127
811,127
812,127
813,127
814,127
815,127
816,127
817,127
818,127
819,127
820,127
821,127
822,127
823,127
824,127
825,127
826,127
827,127
828,127
829,127
830,127
831,127
832,127
833,127
834,127
835,127
836,127
837,127
838,127
839,127
840,127
841,127
842,127
843,127
844,127
845,127
846,127
847,127
848,127
849,127
850,127
851,127
852,127
853,127
854,127
855,127
856,127
857,127
858,127
859,127
860,127
861,127
862,127
863,127
864,127
865,127
866,127
867,127
868,127
869,127
870,127
871,127
872,127
873,127
874,127
875,127
876,127
877,127
878,127
879,127
880,127
881,127
882,127
883,127
884,127
885,127
886,127
887,127
888,127
889,127
890,127
891,127
892,127
893,127
894,127
895,127
896,127
897,127
898,127
899,127
900,127
901,127
902,127
903,127
904,127
905,127
906,127
907,127
908,127
909,127
910,127
911,127
912,127
913,127
914,127
915,127
916,127
917,127
918,127
919,127
920,127
921,127
922,127
923,127
924,127
925,127
926,127
927,127
928,127
929,127
930,127
931,127
932,127
933,127
934,127
935,127
936,127
937,127
938,127
939,127
940,127
941,127
942,127
943,127
944,127
945,127
946,127
947,127
948,127
949,127
950,127
951,127
952,127
953,127
954,127
955,127
956,127
957,127
958,127
959,127
960,127
961,127
962,127
963,127
964,127
965,127
966,127
967,127
968,127
969,127
970,127
971,127
972,127
973,127
974,127
975,127
976,127
977,127
978,127
979,127
980,127
981,127
982,127
983,127
984,127
985,127
986,127
987,127
988,127
989,127
990,127
991,127
992,127
993,127
994,127
995,127
996,127
997,127
998,127
999,127
1000,127
1001,127
1002,127
1003,127
1004,127
1005,127
1006,127
1007,127
1008,127
1009,127
1010,127
1011,127
1012,127
1013,127
1014,127
1015,127
1016,127
1017,127
1018,127
1019,127
1020,127
1021,127
1022,127
1023,127
1024,127
1025,127
1026,127
1027,127
1028,127
1029,127
1030,127
1031,127
1032,127
1033,127
1034,127
1035,127
1036,127
1037,127
1038,127
1039,127
1040,127
1041,127
1042,127
1043,127
1044,127
1045,127
1046,127
1047,127
1048,127
1049,127
1050,127
1051,127
1052,127
1053,127
1054,127
1055,127
1056,127
1057,127
1058,127
1059,127
1060,127
1061,127
1062,127
1063,127
1064,127
1065,127
1066,127
1067,127
1068,127
1069,127
1070,127
1071,127
1072,127
1073,127
1074,127
1075,127
1076,127
1077,127
1078,127
1079,127
1080,127
1081,127
1082,127
1083,127
1084,127
1085,127
1086,127
1087,127
1088,127
1089,127
1090,127
1091,127
1092,127
1093,127
1094,127
1095,127
1096,127
1097,127
1098,127
1099,127
1100,127
1101,127
1102,127
1103,127
1104,127
1105,127
1106,127
1107,127
1108,127
1109,127
1110,127
1111,127
1112,127
1113,127
1114,127
1115,127
1116,127
1117,127
1118,127
1119,127
1120,127
1121,127
1122,127
1123,127
1124,127
1125,127
1126,127
1127,127
1128,127
1129,127
1130,127
1131,127
1132,127
1133,127
1134,127
1135,127
1136,127
1137,127
1138,127
1139,127
1140,127
1141,127
1142,127
1143,127
1144,127
1145,127
1146,127
1147,127
1148,127
1149,127
1150,127
1151,127
1152,127
1153,127
1154,127
1155,127
1156,127
1157,127
1158,127
1159,127
1160,127
1161,127
1162,127
1163,127
1164,127
1165,127
1166,127
1167,127
1168,127
1169,127
1170,127
1171,127
1172,127
1173,127
1174,127
1175,127
1176,127
1177,127
1178,127
1179,127
1180,127
1181,127
1182,127
1183,127
1184,127
1185,127
1186,127
1187,127
1188,127
1189,127
1190,127
1191,127
1192,127
1193,127
1194,127
1195,127
1196,127
1197,127
1198,127
1199,127
1200,127
1201,127
1202,127
1203,127
1204,127
1205,127
1206,127
1207,127
1208,127
1209,127
1210,127
1211,127
1212,127
1213,127
1214,127
1215,127
1216,127
1217,127
1218,127
1219,127
1220,127
1221,127
1222,127
1223,127
1224,127
1225,127
1226,127
1227,127
1228,127
1229,127
1230,127
1231,127
1232,127
1233,127
1234,127
1235,127
1236,127
1237,127
1238,127
1239,127
1240,127
1241,127
1242,127
1243,127
1244,405
1245,405
1246,405
1247,405
1248,405
1249,405
1250,405
1251,405
1252,405
1253,405
1254,405
1255,405
1256,405
1257,405
1258,405
1259,405
1260,405
1261,405
1262,405
1263,405
1264,405
1265,405
1266,405
1267,405
1268,405
1269,405
1270,405
1271,405
1272,405
1273,405
1274,405
1275,405
1276,405
1277,405
1278,405
1279,405
1280,405
1281,405
1282,405
1283,405
1284,405
1285,405
1286,405
1287,405
1288,405
1289,405
1290,405
1291,405
1292,405
1293,405
1294,405
1295,405
1296,405
1297,405
1298,405
1299,405
1300,405
1301,405
1302,405
1303,405
1304,405
1305,405
1306,405
1307,405
1308,405
1309,405
1310,405
1311,405
1312,405
1313,405
1314,405
1315,405
1316,405
1317,405
1318,405
1319,405
1320,405
1321,405
1322,3281
1323,4948
1324,1485
1325,3820
1326,4926
1327,625
1328,625
1329,625
1330,625
1331,625
1332,625
1333,625
1334,625
1335,625
1336,625
1337,625
1338,625
1339,625
1340,625
1341,625
1342,625
1343,625
1344,625
1345,625
1346,625
1347,625
1348,625
1349,625
1350,625
1351,625
1352,5130
1353,4074
1354,1104
1355,16
1356,16
1357,16
1358,3076
1359,3792
1360,5208
1361,1370
1362,199
1363,199
1364,199
1365,55
1366,55
1367,55
1368,1438
1369,2088
1370,3821
1371,3565
1372,3824
1373,4124
1374,3883
1375,3569
1376,1997
1377,3368
1378,4332
1379,4361
1380,2177
1381,827
1382,5175
1383,1576
1384,4481
1385,260
1386,260
1387,260
1388,260
1389,260
1390,260
1391,260
1392,260
1393,260
1394,260
1395,260
1396,260
1397,260
1398,260
1399,75
1400,75
1401,75
1402,75
1403,75
1404,75
1405,75
1406,75
1407,614
1408,614
1409,614
1410,614
1411,3478
1412,2577
1413,21
1414,21
1415,21
1416,21
1417,21
1418,121
1419,2949
1420,4517
1421,1240
1422,4632
1423,3703
1424,1005
1425,4046
1426,4407
1427,951
1428,2489
1429,1171
1430,1241
1431,2211
1432,73
1433,73
1434,73
1435,73
1436,73
1437,73
1438,73
1439,73
1440,73
1441,73
1442,3077
1443,5085
1444,710
1445,4832
1446,3369
1447,4646
1448,1594
1449,3879
1450,966
1451,2288
1452,1975
1453,4569
1454,2958
1455,2693
1456,1408
1457,2328
1458,1161
1459,3542
1460,1741
1461,2412
1462,1721
1463,1094
1464,2641
1465,1207
1466,2628
1467,2808
1468,4451
1469,76
1470,4969
1471,3728
1472,3095
1473,3016
1474,3580
1475,1946
1476,3876
1477,80
1478,80
1479,80
1480,80
1481,80
1482,80
1483,80
1484,80
1485,80
1486,80
1487,80
1488,80
1489,80
1490,80
1491,80
1492,80
1493,80
1494,80
1495,4679
1496,4693
1497,1670
1498,4368
1499,81
1500,81
1501,81
1502,81
1503,81
1504,2988
1505,1606
1506,4146
1507,5076
1508,4785
1509,645
1510,4255
1511,4297
1512,2760
1513,2048
1514,2233
1515,3404
1516,3333
1517,3030
1518,4898
1519,691
1520,1637
1521,5106
1522,1020
1523,4780
1524,649
1525,3507
1526,3810
1527,4423
1528,2862
1529,4528
1530,3607
1531,4242
1532,85
1533,85
1534,86
1535,86
1536,86
1537,86
1538,86
1539,86
1540,86
1541,86
1542,86
1543,86
1544,86
1545,86
1546,86
1547,86
1548,86
1549,86
1550,86
1551,86
1552,86
1553,86
1554,86
1555,86
1556,86
1557,86
1558,86
1559,86
1560,86
1561,86
1562,86
1563,86
1564,86
1565,86
1566,86
1567,86
1568,86
1569,86
1570,86
1571,86
1572,89
1573,89
1574,89
1575,89
1576,89
1577,89
1578,89
1579,4643
1580,84
1581,84
1582,84
1583,84
1584,84
1585,84
1586,84
1587,84
1588,84
1589,84
1590,84
1591,84
1592,84
1593,84
1594,4466
1595,3626
1596,1938
1597,1039
1598,654
1599,957
1600,3334
1601,2189
1602,1447
1603,2157
1604,1537
1605,2349
1606,4899
1607,1354
1608,3099
1609,299
1610,299
1611,299
1612,299
1613,299
1614,299
1615,299
1616,299
1617,299
1618,299
1619,299
1620,299
1621,299
1622,299
1623,299
1624,299
1625,299
1626,299
1627,299
1628,299
1629,4670
1630,2601
1631,3608
1632,4941
1633,102
1634,102
1635,102
1636,102
1637,102
1638,102
1639,2868
1640,3176
1641,3785
1642,2677
1643,3094
1644,2424
1645,1755
1646,4930
1647,4449
1648,143
1649,143
1650,143
1651,143
1652,143
1653,143
1654,143
1655,143
1656,143
1657,143
1658,143
1659,143
1660,143
1661,143
1662,143
1663,4816
1664,5035
1665,61
1666,4704
1667,4384
1668,103
1669,103
1670,103
1671,103
1672,103
1673,103
1674,103
1675,103
1676,103
1677,103
1678,103
1679,103
1680,2550
1681,1463
1682,4920
1683,1124
1684,4122
1685,111
1686,111
1687,111
1688,111
1689,111
1690,111
1691,111
1692,4308
1693,104
1694,104
1695,104
1696,2968
1697,553
1698,553
1699,553
1700,553
1701,553
1702,4983
1703,847
1704,2194
1705,3362
1706,2716
1707,3075
1708,1064
1709,1202
1710,113
1711,113
1712,113
1713,113
1714,113
1715,113
1716,113
1717,113
1718,113
1719,113
1720,113
1721,113
1722,113
1723,113
1724,113
1725,113
1726,113
1727,113
1728,113
1729,113
1730,113
1731,113
1732,113
1733,113
1734,113
1735,113
1736,113
1737,113
1738,113
1739,113
1740,113
1741,1216
1742,3813
1743,2837
1744,114
1745,114
1746,114
1747,114
1748,114
1749,1981
1750,4446
1751,4805
1752,2187
1753,4934
1754,1096
1755,1095
1756,926
1757,58
1758,5087
1759,3006
1760,3060
1761,1602
1762,1323
1763,4357
1764,119
1765,119
1766,119
1767,119
1768,119
1769,119
1770,119
1771,119
1772,119
1773,119
1774,119
1775,119
1776,119
1777,119
1778,119
1779,119
1780,119
1781,119
1782,119
1783,119
1784,119
1785,119
1786,119
1787,119
1788,119
1789,119
1790,119
1791,119
1792,119
1793,119
1794,119
1795,119
1796,119
1797,119
1798,119
1799,119
1800,119
1801,119
1802,119
1803,119
1804,119
1805,119
1806,119
1807,119
1808,119
1809,119
1810,119
1811,119
1812,119
1813,119
1814,119
1815,119
1816,119
1817,119
1818,119
1819,119
1820,119
1821,119
1822,119
1823,119
1824,119
1825,119
1826,119
1827,119
1828,119
1829,119
1830,119
1831,119
1832,119
1833,119
1834,119
1835,119
1836,119
1837,119
1838,119
1839,119
1840,119
1841,119
1842,119
1843,119
1844,119
1845,119
1846,119
1847,119
1848,119
1849,119
1850,119
1851,119
1852,119
1853,119
1854,119
1855,119
1856,119
1857,119
1858,119
1859,119
1860,119
1861,119
1862,119
1863,119
1864,119
1865,119
1866,119
1867,119
1868,119
1869,119
1870,119
1871,119
1872,119
1873,119
1874,119
1875,119
1876,119
1877,119
1878,119
1879,119
1880,119
1881,119
1882,119
1883,119
1884,119
1885,119
1886,119
1887,119
1888,119
1889,119
1890,119
1891,119
1892,119
1893,119
1894,119
1895,119
1896,119
1897,119
1898,2684
1899,4473
1900,4973
1901,4615
1902,4616
1903,2917
1904,1226
1905,4819
1906,2270
1907,1362
1908,4398
1909,3670
1910,3277
1911,1218
1912,3108
1913,1861
1914,1863
1915,4881
1916,4766
1917,5152
1918,1001
1919,1955
1920,1927
1921,2594
1922,4240
1923,828
1924,1667
1925,5119
1926,4070
1927,719
1928,725
1929,5100
1930,2384
1931,3151
1932,883
1933,2248
1934,3979
1935,4950
1936,3864
1937,1288
1938,3348
1939,4580
1940,128
1941,128
1942,4891
1943,4270
1944,2247
1945,3987
1946,3695
1947,5010
1948,2894
1949,3059
1950,2077
1951,4971
1952,4410
1953,1155
1954,2763
1955,1566
1956,4172
1957,3355
1958,4356
1959,129
1960,129
1961,129
1962,129
1963,129
1964,3920
1965,2161
1966,2482
1967,1624
1968,4082
1969,2444
1970,1930
1971,2867
1972,3025
1973,3675
1974,1025
1975,2839
1976,3263
1977,130
1978,130
1979,130
1980,130
1981,130
1982,130
1983,130
1984,130
1985,130
1986,2268
1987,948
1988,2878
1989,3044
1990,919
1991,834
1992,3486
1993,4101
1994,5212
1995,131
1996,131
1997,131
1998,131
1999,131
2000,131
2001,2438
2002,3815
2003,3503
2004,4594
2005,869
2006,2971
2007,2346
2008,3922
2009,1027
2010,1920
2011,969
2012,1846
2013,689
2014,2044
2015,1532
2016,1926
2017,238
2018,238
2019,238
2020,238
2021,238
2022,238
2023,238
2024,238
2025,238
2026,238
2027,238
2028,238
2029,3994
2030,3548
2031,2860
2032,1643
2033,4992
2034,4787
2035,1059
2036,1961
2037,2094
2038,2096
2039,652
2040,3575
2041,2472
2042,642
2043,3525
2044,5203
2045,1935
2046,2957
2047,4085
2048,1178
2049,2107
2050,824
2051,771
2052,760
2053,3243
2054,772
2055,4894
2056,763
2057,757
2058,761
2059,808
2060,782
2061,811
2062,809
2063,2449
2064,807
2065,819
2066,755
2067,2542
2068,766
2069,762
2070,805
2071,776
2072,768
2073,758
2074,3116
2075,820
2076,2040
2077,1936
2078,1183
2079,3261
2080,4283
2081,5289
2082,1189
2083,1190
2084,5289
2085,135
2086,3057
2087,2596
2088,1486
2089,1728
2090,1724
2091,728
2092,3539
2093,3823
2094,141
2095,141
2096,141
2097,141
2098,141
2099,141
2100,141
2101,141
2102,141
2103,141
2104,141
2105,141
2106,141
2107,141
2108,141
2109,141
2110,141
2111,141
2112,141
2113,141
2114,141
2115,141
2116,141
2117,141
2118,141
2119,141
2120,141
2121,141
2122,141
2123,141
2124,141
2125,141
2126,141
2127,141
2128,141
2129,141
2130,141
2131,141
2132,141
2133,141
2134,141
2135,141
2136,141
2137,141
2138,141
2139,141
2140,3973
2141,388
2142,388
2143,1522
2144,4620
2145,2435
2146,1808
2147,1558
2148,3298
2149,4314
2150,2385
2151,2664
2152,1841
2153,10
2154,10
2155,10
2156,10
2157,10
2158,10
2159,10
2160,10
2161,10
2162,10
2163,10
2164,10
2165,936
2166,4781
2167,3700
2168,3274
2169,5073
2170,816
2171,2275
2172,1610
2173,3185
2174,3121
2175,3122
2176,1617
2177,2730
2178,5102
2179,4736
2180,2326
2181,4021
2182,2610
2183,1883
2184,2517
2185,2538
2186,2071
2187,955
2188,813
2189,132
2190,132
2191,132
2192,132
2193,1556
2194,5015
2195,2421
2196,3297
2197,1472
2198,4092
2199,3083
2200,2150
2201,5057
2202,118
2203,118
2204,118
2205,118
2206,118
2207,118
2208,118
2209,118
2210,2545
2211,5187
2212,5112
2213,1893
2214,3948
2215,5250
2216,3541
2217,1752
2218,1806
2219,4896
2220,2900
2221,83
2222,83
2223,83
2224,3482
2225,3968
2226,4315
2227,3268
2228,2205
2229,1787
2230,2879
2231,3956
2232,49
2233,49
2234,49
2235,145
2236,145
2237,145
2238,145
2239,145
2240,145
2241,145
2242,145
2243,4810
2244,146
2245,146
2246,146
2247,146
2248,146
2249,146
2250,146
2251,146
2252,4491
2253,2218
2254,1068
2255,1199
2256,1090
2257,3064
2258,1837
2259,4601
2260,3130
2261,4405
2262,3526
2263,1112
2264,1114
2265,3239
2266,1107
2267,5034
2268,4913
2269,1103
2270,3760
2271,3135
2272,2284
2273,5115
2274,57
2275,57
2276,57
2277,1791
2278,153
2279,153
2280,210
2281,210
2282,210
2283,210
2284,4454
2285,1743
2286,147
2287,147
2288,147
2289,1304
2290,914
2291,2030
2292,2267
2293,3795
2294,1545
2295,1769
2296,3015
2297,2442
2298,665
2299,4412
2300,2887
2301,5147
2302,4752
2303,148
2304,148
2305,148
2306,148
2307,148
2308,148
2309,148
2310,148
2311,148
2312,148
2313,148
2314,148
2315,148
2316,148
2317,148
2318,148
2319,148
2320,148
2321,148
2322,148
2323,148
2324,148
2325,149
2326,149
2327,149
2328,149
2329,149
2330,149
2331,149
2332,149
2333,149
2334,149
2335,149
2336,149
2337,149
2338,149
2339,149
2340,149
2341,149
2342,149
2343,149
2344,149
2345,149
2346,149
2347,149
2348,149
2349,149
2350,149
2351,149
2352,149
2353,149
2354,149
2355,149
2356,149
2357,149
2358,149
2359,149
2360,149
2361,149
2362,149
2363,149
2364,149
2365,149
2366,149
2367,149
2368,149
2369,149
2370,149
2371,149
2372,149
2373,149
2374,149
2375,149
2376,149
2377,149
2378,149
2379,149
2380,149
2381,149
2382,149
2383,149
2384,149
2385,149
2386,149
2387,149
2388,149
2389,149
2390,149
2391,149
2392,149
2393,149
2394,149
2395,149
2396,149
2397,149
2398,149
2399,149
2400,149
2401,149
2402,149
2403,149
2404,149
2405,149
2406,149
2407,149
2408,149
2409,149
2410,149
2411,149
2412,149
2413,149
2414,149
2415,149
2416,149
2417,149
2418,149
2419,149
2420,149
2421,149
2422,2795
2423,2215
2424,151
2425,151
2426,151
2427,151
2428,151
2429,151
2430,151
2431,151
2432,151
2433,151
2434,151
2435,151
2436,151
2437,151
2438,151
2439,151
2440,1619
2441,5065
2442,152
2443,152
2444,152
2445,152
2446,152
2447,152
2448,2290
2449,844
2450,1550
2451,909
2452,3738
2453,913
2454,4716
2455,2051
2456,2540
2457,1004
2458,1078
2459,5263
2460,1718
2461,1338
2462,1924
2463,4212
2464,2010
2465,321
2466,321
2467,1337
2468,792
2469,801
2470,3249
2471,5026
2472,155
2473,155
2474,155
2475,155
2476,156
2477,156
2478,156
2479,156
2480,156
2481,156
2482,156
2483,156
2484,156
2485,156
2486,4866
2487,3911
2488,4433
2489,3857
2490,3746
2491,5000
2492,3663
2493,154
2494,154
2495,154
2496,154
2497,154
2498,154
2499,4622
2500,157
2501,157
2502,157
2503,157
2504,157
2505,157
2506,157
2507,157
2508,157
2509,157
2510,157
2511,157
2512,159
2513,1906
2514,1905
2515,4399
2516,3886
2517,158
2518,158
2519,158
2520,158
2521,158
2522,158
2523,158
2524,158
2525,158
2526,158
2527,1172
2528,5176
2529,837
2530,940
2531,3327
2532,161
2533,161
2534,161
2535,161
2536,161
2537,161
2538,161
2539,161
2540,161
2541,161
2542,1075
2543,1931
2544,1076
2545,1951
2546,5039
2547,4264
2548,4994
2549,753
2550,4867
2551,495
2552,495
2553,1082
2554,3571
2555,2713
2556,476
2557,476
2558,476
2559,476
2560,476
2561,476
2562,476
2563,476
2564,476
2565,476
2566,476
2567,476
2568,476
2569,476
2570,476
2571,163
2572,164
2573,164
2574,164
2575,164
2576,164
2577,164
2578,164
2579,164
2580,164
2581,164
2582,164
2583,164
2584,164
2585,164
2586,164
2587,164
2588,164
2589,164
2590,164
2591,164
2592,164
2593,164
2594,164
2595,164
2596,164
2597,164
2598,164
2599,164
2600,164
2601,164
2602,164
2603,164
2604,164
2605,164
2606,164
2607,164
2608,164
2609,164
2610,164
2611,164
2612,164
2613,164
2614,164
2615,164
2616,164
2617,164
2618,164
2619,164
2620,164
2621,164
2622,164
2623,164
2624,164
2625,164
2626,164
2627,164
2628,164
2629,164
2630,164
2631,164
2632,164
2633,164
2634,164
2635,164
2636,3929
2637,3118
2638,165
2639,721
2640,4045
2641,4438
2642,3621
2643,4897
2644,680
2645,3426
2646,5132
2647,643
2648,166
2649,166
2650,166
2651,166
2652,166
2653,166
2654,166
2655,166
2656,4954
2657,1162
2658,5172
2659,394
2660,394
2661,394
2662,394
2663,394
2664,394
2665,394
2666,394
2667,394
2668,2997
2669,2970
2670,1449
2671,4933
2672,2371
2673,2052
2674,4342
2675,1800
2676,167
2677,167
2678,167
2679,167
2680,3814
2681,4932
2682,2087
2683,71
2684,71
2685,71
2686,71
2687,692
2688,3769
2689,1801
2690,4112
2691,1948
2692,751
2693,237
2694,237
2695,237
2696,237
2697,237
2698,237
2699,4799
2700,3753
2701,2246
2702,4951
2703,1887
2704,2906
2705,3054
2706,1834
2707,168
2708,168
2709,5053
2710,4298
2711,3901
2712,2309
2713,3422
2714,4728
2715,2500
2716,947
2717,946
2718,3736
2719,171
2720,171
2721,171
2722,171
2723,685
2724,169
2725,169
2726,169
2727,169
2728,169
2729,169
2730,169
2731,169
2732,169
2733,169
2734,169
2735,169
2736,169
2737,169
2738,169
2739,169
2740,169
2741,2514
2742,3072
2743,3105
2744,5246
2745,170
2746,170
2747,170
2748,170
2749,170
2750,170
2751,5267
2752,5289
2753,2618
2754,172
2755,1950
2756,4841
2757,4773
2758,4095
2759,1838
2760,3683
2761,3432
2762,1339
2763,3620
2764,4689
2765,5224
2766,1644
2767,2880
2768,3265
2769,4344
2770,3985
2771,3379
2772,24
2773,4919
2774,2282
2775,173
2776,173
2777,173
2778,173
2779,3724
2780,744
2781,1777
2782,3232
2783,2300
2784,4826
2785,4828
2786,3877
2787,5160
2788,2629
2789,3859
2790,3296
2791,835
2792,3716
2793,105
2794,105
2795,105
2796,105
2797,3235
2798,987
2799,4243
2800,3253
2801,1028
2802,4625
2803,4151
2804,4325
2805,5276
2806,2812
2807,1704
2808,1703
2809,4375
2810,651
2811,2579
2812,4289
2813,1582
2814,3706
2815,4565
2816,226
2817,226
2818,226
2819,226
2820,226
2821,226
2822,226
2823,3708
2824,2990
2825,3904
2826,3588
2827,4468
2828,3510
2829,4775
2830,177
2831,177
2832,177
2833,177
2834,177
2835,177
2836,177
2837,177
2838,177
2839,177
2840,177
2841,1977
2842,2989
2843,2995
2844,4256
2845,46
2846,46
2847,46
2848,46
2849,2822
2850,778
2851,1999
2852,178
2853,178
2854,178
2855,1757
2856,3193
2857,3353
2858,1647
2859,5214
2860,673
2861,3174
2862,5032
2863,2047
2864,3923
2865,4879
2866,3951
2867,3702
2868,1385
2869,2531
